alabaster                     0.7.12
appdirs                       1.4.3
astroid                       2.3.3
atomicwrites                  1.3.0
attrs                         19.3.0
Babel                         2.8.0
bcrypt                        3.1.7
bleach                        3.1.4
cached-property               1.5.1
certifi                       2020.4.5.1
cffi                          1.14.0
chardet                       3.0.4
click                         7.1.1
colorama                      0.4.3
coverage                      5.1
cryptography                  2.9
datadog-checks-dev            3.5.0
distlib                       0.3.0
docker                        4.2.0
docker-compose                1.25.5
dockerpty                     0.4.1
docopt                        0.6.2
docutils                      0.16
filelock                      3.0.12
idna                          2.9
imagesize                     1.2.0
in-toto                       0.4.2
iso8601                       0.1.12
isort                         4.3.21
Jinja2                        2.11.2
jsonschema                    3.2.0
keyring                       21.2.0
lazy-object-proxy             1.4.3
MarkupSafe                    1.1.1
mccabe                        0.6.1
mock                          4.0.2
more-itertools                8.2.0
packaging                     20.3
paramiko                      2.7.1
pathspec                      0.8.0
Pillow                        7.1.1
pip                           20.0.2
pip-tools                     5.0.0
pkginfo                       1.5.0.1
pluggy                        0.13.1
psutil                        5.7.0
py                            1.8.1
py-cpuinfo                    5.0.0
pycparser                     2.20
Pygments                      2.6.1
pylint                        2.4.4
PyNaCl                        1.3.0
pyparsing                     2.4.7
pyperclip                     1.8.0
pyrsistent                    0.16.0
pytest                        5.4.1
pytest-benchmark              3.2.3
pytest-cov                    2.8.1
pytest-mock                   3.0.0
python-dateutil               2.8.1
pytz                          2019.3
PyYAML                        5.3.1
readme-renderer               25.0
requests                      2.23.0
requests-toolbelt             0.9.1
securesystemslib              0.14.2
semver                        2.9.1
setuptools                    41.2.0
six                           1.14.0
snowballstemmer               2.0.0
Sphinx                        3.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
texttable                     1.6.2
toml                          0.10.0
tox                           3.14.6
tqdm                          4.45.0
twine                         3.1.1
urllib3                       1.25.9
virtualenv                    20.0.18
wcwidth                       0.1.9
webencodings                  0.5.1
websocket-client              0.57.0
wheel                         0.34.2
wrapt                         1.11.2
yummy-sphinx-theme            0.1.1
